Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
1: onParameter('generated-by', 'Fusion 360 CAM 2.0.12392')
2: onParameter('generated-at', 'Freitag, 18. Februar 2022 13:30:33')
3: onParameter('hostname', 'DESKTOP-4MFM8CC')
4: onParameter('username', 'Praktikant 2')
5: onParameter('document-path', 'halbkugel_100mm v3')
6: onParameter('document-id', '62192741-b09c-4657-8617-581286a11677')
7: onParameter('model-version', 'c203e8d1-9397-4c59-8f74-6841d0a03dee')
9: onParameter('leads-supported', 1)
10: onParameter('job-description', 'Setup2')
11: onParameter('stock-type', 'box')
13: onParameter('stock', '((-26, -26, -30), (26, 26, 0))')
15: onParameter('stock-lower-x', -26)
17: onParameter('stock-lower-y', -26)
19: onParameter('stock-lower-z', -30)
21: onParameter('stock-upper-x', 26)
23: onParameter('stock-upper-y', 26)
25: onParameter('stock-upper-z', 0)
27: onParameter('part-lower-x', -25)
29: onParameter('part-lower-y', -25)
31: onParameter('part-lower-z', -25)
33: onParameter('part-upper-x', 25)
35: onParameter('part-upper-y', 25)
37: onParameter('part-upper-z', 0)
42: onParameter('notes', '')
43: onParameter('operation-strategy', 'adaptive')
44: onParameter('operation-comment', 'Adaptiv4')
45: onParameter('autodeskcam:operation-id', 9)
46: onParameter('leads-supported', 1)
47: onParameter('autodeskcam:path', 'Setups\Setup2\Adaptiv4')
48: onParameter('operation:is2DStrategy', 0)
49: onParameter('operation:is3DStrategy', 1)
50: onParameter('operation:isRoughingStrategy', 1)
51: onParameter('operation:isFinishingStrategy', 0)
52: onParameter('operation:isMillingStrategy', 1)
53: onParameter('operation:isTurningStrategy', 0)
54: onParameter('operation:isJetStrategy', 0)
55: onParameter('operation:isAdditiveStrategy', 0)
56: onParameter('operation:isProbingStrategy', 0)
57: onParameter('operation:isInspectionStrategy', 0)
58: onParameter('operation:isDrillingStrategy', 0)
59: onParameter('operation:isHoleMillingStrategy', 0)
60: onParameter('operation:isThreadStrategy', 0)
61: onParameter('operation:isSamplingStrategy', 0)
62: onParameter('operation:isRotaryStrategy', 0)
63: onParameter('operation:isSecondarySpindleStrategy', 0)
64: onParameter('operation:isSurfaceStrategy', 1)
65: onParameter('operation:isCheckSurfaceStrategy', 0)
66: onParameter('operation:isMultiAxisStrategy', 0)
67: onParameter('operation:advancedMode', 0)
68: onParameter('operation:betaMode', 0)
69: onParameter('operation:alphaMode', 0)
70: onParameter('operation:isXpress', 0)
71: onParameter('operation:licenseMultiaxis', 1)
72: onParameter('operation:license3D', 1)
73: onParameter('operation:metric', 1)
74: onParameter('operation:isAssemblyDocument', 1)
75: onParameter('operation:context', 'operation')
76: onParameter('operation:strategy', 'adaptive')
77: onParameter('operation:operation_description', '')
78: onParameter('operation:tool_type', 'ball end mill')
79: onParameter('operation:undercut', 0)
80: onParameter('operation:tool_isTurning', 0)
81: onParameter('operation:tool_isMill', 1)
82: onParameter('operation:tool_isDrill', 0)
83: onParameter('operation:tool_isJet', 0)
84: onParameter('operation:tool_isDepositing', 0)
85: onParameter('operation:tool_taperedType', 'tapered_bull_nose')
86: onParameter('operation:tool_unit', 'millimeters')
87: onParameter('operation:tool_number', 1)
88: onParameter('operation:tool_diameterOffset', 1)
89: onParameter('operation:tool_lengthOffset', 1)
90: onParameter('operation:tool_compensationOffset', 1)
91: onParameter('operation:tool_turret', 0)
92: onParameter('operation:tool_manualToolChange', 0)
93: onParameter('operation:tool_breakControl', 0)
94: onParameter('operation:tool_live', 1)
95: onParameter('operation:tool_coolant', 'flood')
96: onParameter('operation:tool_material', 'unspecified')
97: onParameter('operation:tool_description', '10mm Ball Endmill')
98: onParameter('operation:tool_comment', '')
99: onParameter('operation:tool_vendor', '')
100: onParameter('operation:tool_productId', '')
102: onParameter('operation:tool_diameter', 10)
104: onParameter('operation:tool_tipDiameter', 0)
106: onParameter('operation:tool_tipOffset', 0)
108: onParameter('operation:tool_cornerRadius', 5)
110: onParameter('operation:tool_inclusiveAngle', 0)
112: onParameter('operation:tool_taperAngle', 0)
114: onParameter('operation:tool_tipAngle', 0)
116: onParameter('operation:tool_threadProfileAngle', 0)
118: onParameter('operation:tool_tipLength', 0)
120: onParameter('operation:tool_fluteLength', 25)
122: onParameter('operation:tool_shoulderLength', 35)
124: onParameter('operation:tool_bodyLength', 40)
126: onParameter('operation:tool_overallLength', 75)
128: onParameter('operation:tool_shaftDiameter', 10)
130: onParameter('operation:tool_segmentHeight', 5)
132: onParameter('operation:tool_segmentDiameterLower', 20)
134: onParameter('operation:tool_segmentDiameterUpper', 20)
136: onParameter('operation:tool_shaftSegmentHeight', 2.5)
138: onParameter('operation:tool_shaftSegmentDiameterLower', 10)
140: onParameter('operation:tool_shaftSegmentDiameterUpper', 10)
142: onParameter('operation:tool_threadPitch', 0)
143: onParameter('operation:tool_numberOfTeeth', 0)
144: onParameter('operation:tool_numberOfFlutes', 3)
145: onParameter('operation:holder_attached', 0)
146: onParameter('operation:holder_description', 'Maritool CAT40-ER32-2.35')
147: onParameter('operation:holder_comment', '')
148: onParameter('operation:holder_vendor', 'Maritool')
149: onParameter('operation:holder_productId', 'CAT40-ER32-2.35')
150: onParameter('operation:holder_productLink', '')
151: onParameter('operation:holder_libraryName', '')
152: onParameter('operation:tool_productLink', '')
154: onParameter('operation:tool_spindleSpeed', 9702.085330881931)
156: onParameter('operation:tool_stockDiameter', 10)
158: onParameter('operation:tool_surfaceSpeed', 304799.99999999977)
160: onParameter('operation:tool_rampSpindleSpeed', 9702.085330881931)
162: onParameter('operation:tool_feedCutting', 3205.7390298704313)
164: onParameter('operation:tool_feedPerTooth', 0.11013917525773213)
166: onParameter('operation:tool_feedProbeLink', 3000)
168: onParameter('operation:tool_feedEntry', 3205.7390298704313)
170: onParameter('operation:tool_feedExit', 3205.7390298704313)
172: onParameter('operation:tool_feedProbeMeasure', 300)
174: onParameter('operation:tool_feedRamp', 3205.7390298704313)
176: onParameter('operation:tool_feedPlunge', 1068.579676623477)
178: onParameter('operation:tool_feedPerRevolution', 0.11013917525773213)
180: onParameter('operation:tool_feedRetract', 1068.579676623477)
181: onParameter('operation:tool_clockwise', 1)
182: onParameter('operation:featureOperationId', 'none')
184: onParameter('operation:surfaceZHigh', 0)
186: onParameter('operation:surfaceZLow', -25)
188: onParameter('operation:surfaceXLow', -25)
190: onParameter('operation:surfaceXHigh', 25)
192: onParameter('operation:surfaceYLow', -25)
194: onParameter('operation:surfaceYHigh', 25)
196: onParameter('operation:stockZHigh', 0)
198: onParameter('operation:stockZLow', -30)
200: onParameter('operation:stockXLow', -26)
202: onParameter('operation:stockXHigh', 26)
204: onParameter('operation:stockYLow', -26)
206: onParameter('operation:stockYHigh', 26)
207: onParameter('operation:shaftAndHolderMode', 'dont care')
208: onParameter('operation:useShaft', 0)
210: onParameter('operation:shaftClearance', 1)
211: onParameter('operation:useHolder', 0)
213: onParameter('operation:holderClearance', 5)
214: onParameter('operation:boundaryMode', 'none')
215: onParameter('operation:useSilhouetteAsMachiningBoundary', 0)
217: onParameter('operation:silhouetteAperture', 2.5)
219: onParameter('operation:minimumSilhouetteArea', 3.926990816987242)
220: onParameter('operation:boundaryContainment', 'outside')
222: onParameter('operation:boundaryOffset', 0)
224: onParameter('operation:machiningBoundaryOffset', 0)
225: onParameter('operation:restMaterialSource', 'job')
226: onParameter('operation:restMaterialFromJob', 0)
227: onParameter('operation:restMaterialOperation', 0)
228: onParameter('operation:restMaterialUnion', 1)
229: onParameter('operation:restMaterialPrevious', 1)
231: onParameter('operation:restMaterialCutterDiameter', 20)
233: onParameter('operation:restMaterialCornerRadius', 10)
235: onParameter('operation:restMaterialTaperAngle', 0)
237: onParameter('operation:restMaterialShoulderLength', 0)
239: onParameter('operation:restMaterialResolution', 1)
241: onParameter('operation:restMaterialOverlap', 1)
242: onParameter('operation:restMaterialModel', '')
243: onParameter('operation:restMaterialFile', '')
244: onParameter('operation:restMaterialTool', '')
245: onParameter('operation:restMaterialAdjustment', 'ignore cusps')
247: onParameter('operation:restMaterialAdjustmentOffset', 0.5)
248: onParameter('operation:restMaterialShadow', 0)
249: onParameter('operation:restMaterialShadowPocket', 0)
250: onParameter('operation:view_orientation_mode', 'useWCS')
251: onParameter('operation:view_orientation_flipZ', 0)
253: onParameter('operation:view_turn_from_recipe', 0)
255: onParameter('operation:view_tilt_from_recipe', 0)
256: onParameter('operation:view_orientation_flipX', 0)
257: onParameter('operation:view_orientation_flipY', 0)
258: onParameter('operation:view_origin_mode', 'jobOrigin')
