Post Engine Version = 4.5834.0
Program Name = hallo_world_gavrieren
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
1: onParameter('generated-by', 'Fusion 360 CAM 2.0.12392')
2: onParameter('generated-at', 'Freitag, 18. März 2022 16:06:16')
3: onParameter('hostname', 'DESKTOP-4MFM8CC')
4: onParameter('username', 'Praktikant 2')
5: onParameter('document-path', 'Hallo World Gavrieren v1')
6: onParameter('document-id', '5fd6b3ce-3aed-42eb-b309-860466ab48c8')
7: onParameter('model-version', '5c2c7ee9-c89c-447c-ae11-712af41a5610')
9: onParameter('leads-supported', 1)
10: onParameter('job-description', 'Setup1')
11: onParameter('stock-type', 'box')
13: onParameter('stock', '((-100, -100, -30), (100, 100, 0))')
15: onParameter('stock-lower-x', -100)
17: onParameter('stock-lower-y', -100)
19: onParameter('stock-lower-z', -30)
21: onParameter('stock-upper-x', 100)
23: onParameter('stock-upper-y', 100)
25: onParameter('stock-upper-z', 0)
27: onParameter('part-lower-x', -100)
29: onParameter('part-lower-y', -100)
31: onParameter('part-lower-z', -30)
33: onParameter('part-upper-x', 100)
35: onParameter('part-upper-y', 100)
37: onParameter('part-upper-z', 0)
42: onParameter('notes', '')
43: onParameter('operation-strategy', 'engrave')
44: onParameter('operation-comment', 'Gravieren1')
45: onParameter('autodeskcam:operation-id', 3)
46: onParameter('leads-supported', 1)
47: onParameter('autodeskcam:path', 'Setups\Setup1\Gravieren1')
48: onParameter('operation:is2DStrategy', 1)
49: onParameter('operation:is3DStrategy', 0)
50: onParameter('operation:isRoughingStrategy', 0)
51: onParameter('operation:isFinishingStrategy', 1)
52: onParameter('operation:isMillingStrategy', 1)
53: onParameter('operation:isTurningStrategy', 0)
54: onParameter('operation:isJetStrategy', 0)
55: onParameter('operation:isAdditiveStrategy', 0)
56: onParameter('operation:isProbingStrategy', 0)
57: onParameter('operation:isInspectionStrategy', 0)
58: onParameter('operation:isDrillingStrategy', 0)
59: onParameter('operation:isHoleMillingStrategy', 0)
60: onParameter('operation:isThreadStrategy', 0)
61: onParameter('operation:isSamplingStrategy', 0)
62: onParameter('operation:isRotaryStrategy', 1)
63: onParameter('operation:isSecondarySpindleStrategy', 0)
64: onParameter('operation:isSurfaceStrategy', 0)
65: onParameter('operation:isCheckSurfaceStrategy', 0)
66: onParameter('operation:isMultiAxisStrategy', 0)
67: onParameter('operation:advancedMode', 0)
68: onParameter('operation:betaMode', 0)
69: onParameter('operation:alphaMode', 0)
70: onParameter('operation:isXpress', 0)
71: onParameter('operation:licenseMultiaxis', 1)
72: onParameter('operation:license3D', 1)
73: onParameter('operation:metric', 1)
74: onParameter('operation:isAssemblyDocument', 1)
75: onParameter('operation:context', 'operation')
76: onParameter('operation:strategy', 'engrave')
77: onParameter('operation:operation_description', '')
78: onParameter('operation:tool_type', 'chamfer mill')
79: onParameter('operation:undercut', 0)
80: onParameter('operation:tool_isTurning', 0)
81: onParameter('operation:tool_isMill', 1)
82: onParameter('operation:tool_isDrill', 0)
83: onParameter('operation:tool_isJet', 0)
84: onParameter('operation:tool_isDepositing', 0)
85: onParameter('operation:tool_taperedType', 'tapered_bull_nose')
86: onParameter('operation:tool_unit', 'millimeters')
87: onParameter('operation:tool_number', 1)
88: onParameter('operation:tool_diameterOffset', 1)
89: onParameter('operation:tool_lengthOffset', 1)
90: onParameter('operation:tool_compensationOffset', 1)
91: onParameter('operation:tool_turret', 0)
92: onParameter('operation:tool_manualToolChange', 0)
93: onParameter('operation:tool_breakControl', 0)
94: onParameter('operation:tool_live', 1)
95: onParameter('operation:tool_coolant', 'flood')
96: onParameter('operation:tool_material', 'hss')
97: onParameter('operation:tool_description', '')
98: onParameter('operation:tool_comment', '')
99: onParameter('operation:tool_vendor', '')
100: onParameter('operation:tool_productId', '')
102: onParameter('operation:tool_diameter', 10)
104: onParameter('operation:tool_tipDiameter', 0)
106: onParameter('operation:tool_tipOffset', 0)
108: onParameter('operation:tool_cornerRadius', 0)
110: onParameter('operation:tool_inclusiveAngle', 90)
112: onParameter('operation:tool_taperAngle', 45)
114: onParameter('operation:tool_tipAngle', 0)
116: onParameter('operation:tool_threadProfileAngle', 0)
118: onParameter('operation:tool_tipLength', 0)
120: onParameter('operation:tool_fluteLength', 20)
122: onParameter('operation:tool_shoulderLength', 30)
124: onParameter('operation:tool_bodyLength', 50)
126: onParameter('operation:tool_overallLength', 50)
128: onParameter('operation:tool_shaftDiameter', 10)
130: onParameter('operation:tool_segmentHeight', 5)
132: onParameter('operation:tool_segmentDiameterLower', 20)
134: onParameter('operation:tool_segmentDiameterUpper', 20)
136: onParameter('operation:tool_shaftSegmentHeight', 10)
138: onParameter('operation:tool_shaftSegmentDiameterLower', 10)
140: onParameter('operation:tool_shaftSegmentDiameterUpper', 10)
142: onParameter('operation:tool_threadPitch', 0)
143: onParameter('operation:tool_numberOfTeeth', 0)
144: onParameter('operation:tool_numberOfFlutes', 3)
145: onParameter('operation:holder_attached', 0)
146: onParameter('operation:holder_description', '')
147: onParameter('operation:holder_comment', '')
148: onParameter('operation:holder_vendor', '')
149: onParameter('operation:holder_productId', '')
150: onParameter('operation:holder_productLink', '')
151: onParameter('operation:holder_libraryName', '')
152: onParameter('operation:tool_productLink', '')
154: onParameter('operation:tool_spindleSpeed', 5000)
156: onParameter('operation:tool_stockDiameter', 10)
158: onParameter('operation:tool_surfaceSpeed', 157079.63267948967)
160: onParameter('operation:tool_rampSpindleSpeed', 5000)
162: onParameter('operation:tool_feedCutting', 1000)
164: onParameter('operation:tool_feedPerTooth', 0.06666666666666667)
166: onParameter('operation:tool_feedProbeLink', 3000)
168: onParameter('operation:tool_feedEntry', 1000)
170: onParameter('operation:tool_feedExit', 1000)
172: onParameter('operation:tool_feedProbeMeasure', 300)
174: onParameter('operation:tool_feedRamp', 333.3333333333333)
176: onParameter('operation:tool_feedPlunge', 333.3333333333333)
178: onParameter('operation:tool_feedPerRevolution', 0.06666666666666667)
180: onParameter('operation:tool_feedRetract', 333.3333333333333)
181: onParameter('operation:tool_clockwise', 1)
182: onParameter('operation:featureOperationId', 'none')
184: onParameter('operation:surfaceZHigh', 0)
186: onParameter('operation:surfaceZLow', -30)
188: onParameter('operation:surfaceXLow', -100)
190: onParameter('operation:surfaceXHigh', 100)
192: onParameter('operation:surfaceYLow', -100)
194: onParameter('operation:surfaceYHigh', 100)
196: onParameter('operation:stockZHigh', 0)
