Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
1: onParameter('generated-by', 'Fusion 360 CAM 2.0.12376')
2: onParameter('generated-at', 'Montag, 14. Februar 2022 10:25:17')
3: onParameter('hostname', 'DESKTOP-4MFM8CC')
4: onParameter('username', 'Praktikant 2')
5: onParameter('document-path', 'halbkugel (v1~recovered)')
6: onParameter('document-id', '001249f9-3eac-4d84-918f-9429b8e539fc')
7: onParameter('model-version', '5d5a06f4-4126-4e59-9b7f-7708017bf779')
9: onParameter('leads-supported', 1)
10: onParameter('job-description', 'Setup1')
11: onParameter('stock-type', 'cylinder')
13: onParameter('stock-diameter', 50)
15: onParameter('stock', '((-25, -25, -30), (25, 25, 0))')
17: onParameter('stock-lower-x', -25)
19: onParameter('stock-lower-y', -25)
21: onParameter('stock-lower-z', -30)
23: onParameter('stock-upper-x', 25)
25: onParameter('stock-upper-y', 25)
27: onParameter('stock-upper-z', 0)
29: onParameter('part-lower-x', -25)
31: onParameter('part-lower-y', -25)
33: onParameter('part-lower-z', -25)
35: onParameter('part-upper-x', 25)
37: onParameter('part-upper-y', 25)
39: onParameter('part-upper-z', 0)
44: onParameter('notes', '')
45: onParameter('operation-strategy', 'flow')
46: onParameter('operation-comment', 'Flächen-Morph1')
47: onParameter('autodeskcam:operation-id', 3)
48: onParameter('leads-supported', 1)
49: onParameter('autodeskcam:path', 'Setups\Setup1\Flächen-Morph1')
50: onParameter('operation:is2DStrategy', 0)
51: onParameter('operation:is3DStrategy', 1)
52: onParameter('operation:isRoughingStrategy', 0)
53: onParameter('operation:isFinishingStrategy', 1)
54: onParameter('operation:isMillingStrategy', 1)
55: onParameter('operation:isTurningStrategy', 0)
56: onParameter('operation:isJetStrategy', 0)
57: onParameter('operation:isAdditiveStrategy', 0)
58: onParameter('operation:isProbingStrategy', 0)
59: onParameter('operation:isInspectionStrategy', 0)
60: onParameter('operation:isDrillingStrategy', 0)
61: onParameter('operation:isHoleMillingStrategy', 0)
62: onParameter('operation:isThreadStrategy', 0)
63: onParameter('operation:isSamplingStrategy', 1)
64: onParameter('operation:isRotaryStrategy', 0)
65: onParameter('operation:isSecondarySpindleStrategy', 0)
66: onParameter('operation:isSurfaceStrategy', 1)
67: onParameter('operation:isCheckSurfaceStrategy', 0)
68: onParameter('operation:isMultiAxisStrategy', 1)
69: onParameter('operation:advancedMode', 0)
70: onParameter('operation:betaMode', 0)
71: onParameter('operation:alphaMode', 0)
72: onParameter('operation:isXpress', 0)
73: onParameter('operation:licenseMultiaxis', 1)
74: onParameter('operation:license3D', 1)
75: onParameter('operation:metric', 1)
76: onParameter('operation:isAssemblyDocument', 1)
77: onParameter('operation:context', 'operation')
78: onParameter('operation:strategy', 'flow')
79: onParameter('operation:operation_description', '')
80: onParameter('operation:tool_type', 'ball end mill')
81: onParameter('operation:undercut', 0)
82: onParameter('operation:tool_isTurning', 0)
83: onParameter('operation:tool_isMill', 1)
84: onParameter('operation:tool_isDrill', 0)
85: onParameter('operation:tool_isJet', 0)
86: onParameter('operation:tool_isDepositing', 0)
87: onParameter('operation:tool_taperedType', 'tapered_bull_nose')
88: onParameter('operation:tool_unit', 'millimeters')
89: onParameter('operation:tool_number', 1)
90: onParameter('operation:tool_diameterOffset', 1)
91: onParameter('operation:tool_lengthOffset', 1)
92: onParameter('operation:tool_compensationOffset', 1)
93: onParameter('operation:tool_turret', 0)
94: onParameter('operation:tool_manualToolChange', 0)
95: onParameter('operation:tool_breakControl', 0)
96: onParameter('operation:tool_live', 1)
97: onParameter('operation:tool_coolant', 'flood')
98: onParameter('operation:tool_material', 'unspecified')
99: onParameter('operation:tool_description', '10mm Ball Endmill')
100: onParameter('operation:tool_comment', '')
101: onParameter('operation:tool_vendor', '')
102: onParameter('operation:tool_productId', '')
104: onParameter('operation:tool_diameter', 10)
106: onParameter('operation:tool_tipDiameter', 0)
108: onParameter('operation:tool_tipOffset', 0)
110: onParameter('operation:tool_cornerRadius', 5)
112: onParameter('operation:tool_inclusiveAngle', 0)
114: onParameter('operation:tool_taperAngle', 0)
116: onParameter('operation:tool_tipAngle', 0)
118: onParameter('operation:tool_threadProfileAngle', 0)
120: onParameter('operation:tool_tipLength', 0)
122: onParameter('operation:tool_fluteLength', 25)
124: onParameter('operation:tool_shoulderLength', 25)
126: onParameter('operation:tool_bodyLength', 27.5)
128: onParameter('operation:tool_overallLength', 70)
130: onParameter('operation:tool_shaftDiameter', 10)
132: onParameter('operation:tool_segmentHeight', 5)
134: onParameter('operation:tool_segmentDiameterLower', 20)
136: onParameter('operation:tool_segmentDiameterUpper', 20)
138: onParameter('operation:tool_shaftSegmentHeight', 1.25)
140: onParameter('operation:tool_shaftSegmentDiameterLower', 10)
142: onParameter('operation:tool_shaftSegmentDiameterUpper', 10)
144: onParameter('operation:tool_threadPitch', 0)
145: onParameter('operation:tool_numberOfTeeth', 0)
146: onParameter('operation:tool_numberOfFlutes', 3)
147: onParameter('operation:holder_attached', 0)
148: onParameter('operation:holder_description', 'Maritool CAT40-ER32-2.35')
149: onParameter('operation:holder_comment', '')
150: onParameter('operation:holder_vendor', 'Maritool')
151: onParameter('operation:holder_productId', 'CAT40-ER32-2.35')
152: onParameter('operation:holder_productLink', '')
153: onParameter('operation:holder_libraryName', '')
154: onParameter('operation:tool_productLink', '')
156: onParameter('operation:tool_spindleSpeed', 9702.085330881939)
158: onParameter('operation:tool_stockDiameter', 10)
160: onParameter('operation:tool_surfaceSpeed', 304799.99999999994)
162: onParameter('operation:tool_rampSpindleSpeed', 9702.085330881939)
164: onParameter('operation:tool_feedCutting', 3205.7390298704295)
166: onParameter('operation:tool_feedPerTooth', 0.110139175257732)
168: onParameter('operation:tool_feedProbeLink', 3000)
170: onParameter('operation:tool_feedEntry', 3205.7390298704295)
172: onParameter('operation:tool_feedExit', 3205.7390298704295)
174: onParameter('operation:tool_feedProbeMeasure', 300)
176: onParameter('operation:tool_feedRamp', 3205.7390298704295)
178: onParameter('operation:tool_feedPlunge', 1068.5796766234764)
180: onParameter('operation:tool_feedPerRevolution', 0.11013917525773198)
182: onParameter('operation:tool_feedRetract', 1068.5796766234764)
183: onParameter('operation:tool_clockwise', 1)
184: onParameter('operation:featureOperationId', 'none')
186: onParameter('operation:surfaceZHigh', 0)
188: onParameter('operation:surfaceZLow', -25)
190: onParameter('operation:surfaceXLow', -25)
192: onParameter('operation:surfaceXHigh', 25)
194: onParameter('operation:surfaceYLow', -25)
196: onParameter('operation:surfaceYHigh', 25)
198: onParameter('operation:stockZHigh', 0)
200: onParameter('operation:stockZLow', -30)
202: onParameter('operation:stockXLow', -25)
204: onParameter('operation:stockXHigh', 25)
206: onParameter('operation:stockYLow', -25)
208: onParameter('operation:stockYHigh', 25)
209: onParameter('operation:shaftAndHolderMode', 'dont care')
210: onParameter('operation:useShaft', 0)
212: onParameter('operation:shaftClearance', 1)
213: onParameter('operation:useHolder', 0)
215: onParameter('operation:holderClearance', 5)
216: onParameter('operation:restrictTo4Axis', 0)
217: onParameter('operation:restrictTo4AxisJobLine', 0)
218: onParameter('operation:view_orientation_mode', 'useWCS')
219: onParameter('operation:view_orientation_flipZ', 0)
221: onParameter('operation:view_turn_from_recipe', 0)
223: onParameter('operation:view_tilt_from_recipe', 0)
224: onParameter('operation:view_orientation_flipX', 0)
225: onParameter('operation:view_orientation_flipY', 0)
226: onParameter('operation:view_origin_mode', 'jobOrigin')
227: onParameter('operation:view_origin_boxPoint', 'top center')
228: onParameter('operation:includeSetupModel', 1)
229: onParameter('operation:clearanceHeight_mode', 'from retract height')
231: onParameter('operation:clearanceHeight_offset', 10)
233: onParameter('operation:clearanceHeight_value', 15)
235: onParameter('operation:zClearance', 15)
237: onParameter('operation:relativeZClearance', 15)
238: onParameter('operation:clearanceHeight_absolute', 1)
239: onParameter('operation:retractHeight_mode', 'from stock top')
241: onParameter('operation:retractHeight_offset', 5)
243: onParameter('operation:retractHeight_value', 5)
245: onParameter('operation:zRetract', 5)
247: onParameter('operation:relativeZRetract', 5)
248: onParameter('operation:retractHeight_absolute', 1)
249: onParameter('operation:topHeight_mode', 'from stock top')
251: onParameter('operation:topHeight_offset', 0)
253: onParameter('operation:topHeight_value', 0)
254: onParameter('operation:topHeight_absolute', 1)
255: onParameter('operation:bottomHeight_mode', 'from surface bottom')
257: onParameter('operation:bottomHeight_offset', 0)
259: onParameter('operation:bottomHeight_value', -25)
260: onParameter('operation:bottomHeight_absolute', 1)
262: onParameter('operation:tolerance', 0.01)
264: onParameter('operation:contourTolerance', 0.005)
266: onParameter('operation:surfaceTolerance', 0.005)
268: onParameter('operation:calculationTolerance', 0.005)
270: onParameter('operation:thinningTolerance', 0.00005)
272: onParameter('operation:chainingTolerance', 0.01)
274: onParameter('operation:gougingTolerance', 0.005)
275: onParameter('operation:cuttingMode', 'turn')
276: onParameter('operation:isoDirection', 'along-u')
278: onParameter('operation:passAngle', 0)
280: onParameter('operation:uvAngle', 0)
281: onParameter('operation:useStepover', 0)
282: onParameter('operation:numberOfStepovers', 50)
284: onParameter('operation:stepover', 0)
286: onParameter('operation:tangentialFragmentExtensionDistance', 0)
287: onParameter('operation:direction', 'both ways')
288: onParameter('operation:manualProfileDiameter', 0)
290: onParameter('operation:minimumProfileDiameter', 0)
292: onParameter('operation:stockToLeave', 0)
294: onParameter('operation:verticalStockToLeave', 0)
295: onParameter('operation:simpleStockToLeave', 0)
297: onParameter('operation:smoothingFilterTolerance', 0.01)
298: onParameter('operation:applySmoothing', 0)
300: onParameter('operation:reducedFeedChange', 25)
302: onParameter('operation:reducedFeedRadius', 0)
304: onParameter('operation:reducedFeedDistance', 0)
306: onParameter('operation:reducedFeedrate', 801.4347574676074)
307: onParameter('operation:reduceOnlyInnerCorners', 1)
308: onParameter('operation:toolAxisMode', 'vertical')
310: onParameter('operation:leadAngle', 0)
312: onParameter('operation:leanAngle', 0)
314: onParameter('operation:smoothingDistance', 20)
316: onParameter('operation:smoothingAngle', 5)
